LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun Jun 11 11:09:16 PDT 2017
 1353 atoms
 6 bonds
 0 angles
 0 dihedrals
 0 impropers
 11 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 -0.257692 43.296309  xlo xhi
 -2.137942 41.386056  ylo yhi
 -0.072001 27.247999  zlo zhi

# Pair Coeffs
#
# 1  Ca
# 2  Cb
# 3  Cc
# 4  Cd
# 5  Cg
# 6  H
# 7  Ni
# 8  Oa
# 9  Ob
# 10  Oc
# 11  Og

 Masses

 1 12.011000 # Ca
 2 12.011000 # Cb
 3 12.011000 # Cc
 4 12.011000 # Cd
 5 12.011000 # Cg
 6 1.008000 # H
 7 58.693001 # Ni
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc
 11 15.999000 # Og

 Atoms

1 1 11 -0.325600 19.056099 28.993792 2.320000 # Og 
2 1 5 0.651200 19.056099 28.993792 1.160000 # Cg 
3 1 11 -0.325600 19.056099 28.993792 0.000000 # Og 
4 2 11 -0.325600 13.612097 38.414791 2.320000 # Og 
5 2 5 0.651200 13.612097 38.414791 1.160000 # Cg 
6 2 11 -0.325600 13.612097 38.414791 0.000000 # Og 
7 3 11 -0.325600 29.943251 10.151500 2.320000 # Og 
8 3 5 0.651200 29.943251 10.151500 1.160000 # Cg 
9 3 11 -0.325600 29.943251 10.151500 0.000000 # Og 
765 4 9 -0.720115 7.653116 35.353615 17.275999 # Ob LIG
766 4 6 0.130252 1.534540 36.941936 1.917000 # H LIG
767 4 6 0.130252 6.684309 30.568680 24.857998 # H LIG
768 4 6 0.130252 6.578539 28.298935 3.401000 # H LIG
769 4 6 0.130252 5.330309 29.965679 26.958998 # H LIG
770 4 6 0.130252 32.048691 1.009645 1.114000 # H LIG
771 4 6 0.130252 8.252539 37.644936 2.082000 # H LIG
772 4 6 0.130252 9.481308 36.725677 24.684998 # H LIG
773 4 6 0.130252 42.993309 36.632679 26.153997 # H LIG
774 4 6 0.130252 1.365309 35.416679 27.121998 # H LIG
775 4 6 0.130252 20.365459 0.948388 25.399998 # H LIG
776 4 6 0.130252 10.333461 1.034388 23.930998 # H LIG
777 4 6 0.130252 12.252691 2.260644 2.472000 # H LIG
778 4 6 0.130252 17.520460 9.386387 26.212997 # H LIG
779 4 6 0.130252 12.426692 0.745645 0.358000 # H LIG
780 4 6 0.130252 17.621460 7.111388 25.243998 # H LIG
781 4 6 0.130252 19.134691 0.046644 0.194000 # H LIG
782 4 6 0.130252 42.931541 36.674934 1.162000 # H LIG
783 4 6 0.130252 16.191692 7.721643 2.633000 # H LIG
784 4 7 1.286340 4.910307 33.662678 24.988998 # Ni LIG
785 4 7 1.286340 6.481539 34.527935 2.223000 # Ni LIG
786 4 7 1.286340 4.954308 35.455681 27.265999 # Ni LIG
787 4 7 1.286340 15.837691 2.231645 2.329000 # Ni LIG
788 4 7 1.286340 15.797462 4.019388 25.096998 # Ni LIG
789 4 7 1.286340 17.368692 3.168644 0.053000 # Ni LIG
790 4 3 0.449622 6.085539 31.580936 2.567000 # Cc LIG
791 4 2 -0.116375 2.564308 35.892677 23.961998 # Cb LIG
792 4 4 -0.185445 1.462540 36.608936 2.954000 # Cd LIG
793 4 2 -0.116375 0.330309 36.889679 24.198997 # Cb LIG
794 4 4 -0.185445 6.306540 29.157936 2.784000 # Cd LIG
795 4 4 -0.185445 6.373541 30.424934 3.332000 # Cd LIG
796 4 1 0.833564 3.667540 35.615936 2.531000 # Ca LIG
797 4 3 0.449622 7.694540 36.602936 0.289000 # Cc LIG
798 4 2 -0.116375 5.711538 31.380936 1.196000 # Cb LIG
799 4 4 -0.185445 5.640539 30.075935 0.678000 # Cd LIG
800 4 2 -0.116375 5.945539 28.945934 1.436000 # Cb LIG
801 4 4 -0.185445 31.448692 0.334644 0.502000 # Cd LIG
802 4 4 -0.185445 8.542540 37.443935 1.049001 # Cd LIG
803 4 1 0.833564 5.412539 32.481934 0.254000 # Ca LIG
804 4 3 0.449622 2.548307 35.462681 25.330997 # Cc LIG
805 4 2 -0.116375 8.063307 36.364677 26.239998 # Cb LIG
806 4 4 -0.185445 9.230307 36.954678 25.721998 # Cd LIG
807 4 2 -0.116375 31.826460 0.105388 26.477999 # Cb LIG
808 4 4 -0.185445 0.326307 36.455681 25.541998 # Cd LIG
809 4 4 -0.185445 1.393309 35.768681 26.089998 # Cd LIG
810 4 1 0.833564 7.261309 35.552681 25.297998 # Ca LIG
811 4 3 0.449622 13.438461 2.212388 24.753998 # Cc LIG
812 4 2 -0.116375 18.945692 1.320644 3.355000 # Cb LIG
813 4 4 -0.185445 20.113461 0.720388 24.362999 # Cd LIG
814 4 2 -0.116375 42.706543 37.572937 3.118000 # Cb LIG
815 4 4 -0.185445 11.219460 1.213388 24.542997 # Cd LIG
816 4 4 -0.185445 12.285460 1.902388 23.993998 # Cd LIG
817 4 1 0.833564 18.149460 2.130388 24.786999 # Ca LIG
818 4 3 0.449622 16.986460 6.107388 27.031998 # Cc LIG
819 4 2 -0.116375 13.455461 1.782388 26.122997 # Cb LIG
820 4 4 -0.185445 12.359461 1.069388 26.641998 # Cd LIG
821 4 2 -0.116375 11.223461 0.781388 25.886997 # Cb LIG
822 4 4 -0.185445 17.228460 8.529387 26.822998 # Cd LIG
823 4 4 -0.185445 17.296459 7.261387 26.273998 # Cd LIG
824 4 1 0.833564 14.561461 2.068388 27.063997 # Ca LIG
825 4 3 0.449622 18.580692 1.091644 1.986000 # Cc LIG
826 4 2 -0.116375 16.595692 6.314645 1.079000 # Cb LIG
827 4 4 -0.185445 16.519691 7.619644 1.598000 # Cd LIG
828 4 2 -0.116375 16.837692 8.749645 0.844000 # Cb LIG
829 4 4 -0.185445 42.333542 37.352936 1.774000 # Cd LIG
830 4 4 -0.185445 19.424692 0.246644 1.226000 # Cd LIG
831 4 1 0.833564 16.293692 5.213644 2.021000 # Ca LIG
832 4 10 -0.719651 17.485691 1.579644 1.381000 # Oc LIG
833 4 8 -0.731428 16.441692 3.993645 1.603000 # Oa LIG
834 4 9 -0.720115 18.541460 2.325387 25.978998 # Ob LIG
835 4 10 -0.719651 17.115459 4.915388 26.424997 # Oc LIG
836 4 8 -0.731428 15.546461 2.802388 26.645998 # Oa LIG
837 4 9 -0.720115 15.928692 5.454644 3.214000 # Ob LIG
838 4 10 -0.719651 14.408462 2.918388 24.148998 # Oc LIG
839 4 8 -0.731428 17.021460 2.616388 24.368998 # Oa LIG
840 4 9 -0.720115 14.529692 1.638644 0.937001 # Ob LIG
841 4 10 -0.719651 3.519308 34.759678 25.937998 # Oc LIG
842 4 8 -0.731428 6.131308 35.070679 25.714998 # Oa LIG
843 4 9 -0.720115 3.639540 36.053936 1.339000 # Ob LIG
844 4 10 -0.719651 6.220539 32.772934 3.170000 # Oc LIG
845 4 8 -0.731428 4.653540 34.883934 2.949000 # Oa LIG
846 4 9 -0.720115 5.051308 32.232677 26.380999 # Ob LIG
847 4 10 -0.719651 6.597540 36.118935 0.894000 # Oc LIG
848 4 8 -0.731428 5.560539 33.702934 0.671000 # Oa LIG
849 4 9 -0.720115 7.654308 35.355679 24.105999 # Ob LIG
850 4 6 0.130252 1.535732 36.944000 8.747000 # H LIG
851 4 6 0.130252 6.680731 30.579002 4.368000 # H LIG
852 4 6 0.130252 6.579733 28.301003 10.231000 # H LIG
853 4 6 0.130252 5.326731 29.976002 6.469000 # H LIG
854 4 6 0.130252 32.049885 1.011710 7.943999 # H LIG
855 4 6 0.130252 8.253733 37.647003 8.912000 # H LIG
856 4 6 0.130252 9.477732 36.736000 4.195000 # H LIG
857 4 6 0.130252 42.989731 36.643002 5.664000 # H LIG
858 4 6 0.130252 1.361731 35.427002 6.632000 # H LIG
859 4 6 0.130252 20.361883 0.958710 4.910000 # H LIG
860 4 6 0.130252 10.329884 1.044710 3.441000 # H LIG
861 4 6 0.130252 12.253883 2.262710 9.302000 # H LIG
862 4 6 0.130252 17.516884 9.396709 5.723000 # H LIG
863 4 6 0.130252 12.427884 0.747710 7.188000 # H LIG
864 4 6 0.130252 17.617884 7.121710 4.754000 # H LIG
865 4 6 0.130252 19.135883 0.048710 7.024000 # H LIG
866 4 6 0.130252 42.932732 36.677002 7.992000 # H LIG
867 4 6 0.130252 16.192884 7.723709 9.462999 # H LIG
868 4 7 1.286340 4.906733 33.673000 4.499000 # Ni LIG
869 4 7 1.286340 6.482733 34.530003 9.052999 # Ni LIG
870 4 7 1.286340 4.950731 35.466003 6.776000 # Ni LIG
871 4 7 1.286340 15.838883 2.233710 9.158999 # Ni LIG
872 4 7 1.286340 15.793884 4.029710 4.607000 # Ni LIG
873 4 7 1.286340 17.369884 3.170710 6.882999 # Ni LIG
874 4 3 0.449622 6.086733 31.583000 9.396999 # Cc LIG
875 4 2 -0.116375 2.560732 35.903000 3.472000 # Cb LIG
876 4 4 -0.185445 1.463732 36.611000 9.783999 # Cd LIG
877 4 2 -0.116375 0.326731 36.900002 3.709000 # Cb LIG
878 4 4 -0.185445 6.307732 29.160002 9.613999 # Cd LIG
879 4 4 -0.185445 6.374731 30.427002 10.162000 # Cd LIG
880 4 1 0.833564 3.668732 35.618000 9.361000 # Ca LIG
881 4 3 0.449622 7.695730 36.605003 7.118999 # Cc LIG
882 4 2 -0.116375 5.712732 31.383001 8.026000 # Cb LIG
883 4 4 -0.185445 5.641731 30.078001 7.507999 # Cd LIG
884 4 2 -0.116375 5.946732 28.948002 8.266000 # Cb LIG
885 4 4 -0.185445 31.449883 0.336710 7.332000 # Cd LIG
886 4 4 -0.185445 8.543732 37.445999 7.879000 # Cd LIG
887 4 1 0.833564 5.413733 32.484001 7.084000 # Ca LIG
888 4 3 0.449622 2.544731 35.473000 4.841000 # Cc LIG
889 4 2 -0.116375 8.059732 36.375000 5.750000 # Cb LIG
890 4 4 -0.185445 9.226732 36.965000 5.232000 # Cd LIG
891 4 2 -0.116375 31.822884 0.115710 5.988000 # Cb LIG
892 4 4 -0.185445 0.322731 36.466003 5.052000 # Cd LIG
893 4 4 -0.185445 1.389730 35.778999 5.599999 # Cd LIG
894 4 1 0.833564 7.257730 35.563000 4.808000 # Ca LIG
895 4 3 0.449622 13.434884 2.222710 4.264000 # Cc LIG
896 4 2 -0.116375 18.946884 1.322710 10.184999 # Cb LIG
897 4 4 -0.185445 20.109884 0.730710 3.873000 # Cd LIG
898 4 2 -0.116375 42.707733 37.575001 9.948000 # Cb LIG
899 4 4 -0.185445 11.215883 1.223710 4.052999 # Cd LIG
900 4 4 -0.185445 12.281883 1.912710 3.504000 # Cd LIG
901 4 1 0.833564 18.145884 2.140710 4.297000 # Ca LIG
902 4 3 0.449622 16.982883 6.117710 6.542000 # Cc LIG
903 4 2 -0.116375 13.451883 1.792710 5.632999 # Cb LIG
904 4 4 -0.185445 12.355884 1.079710 6.151999 # Cd LIG
905 4 2 -0.116375 11.219884 0.791710 5.397000 # Cb LIG
906 4 4 -0.185445 17.224884 8.539709 6.333000 # Cd LIG
907 4 4 -0.185445 17.292883 7.271709 5.783999 # Cd LIG
908 4 1 0.833564 14.557884 2.078710 6.573999 # Ca LIG
909 4 3 0.449622 18.581884 1.093710 8.816000 # Cc LIG
910 4 2 -0.116375 16.596884 6.316710 7.908999 # Cb LIG
911 4 4 -0.185445 16.520884 7.621710 8.427999 # Cd LIG
912 4 2 -0.116375 16.838884 8.751711 7.674000 # Cb LIG
913 4 4 -0.185445 42.334732 37.355003 8.604000 # Cd LIG
914 4 4 -0.185445 19.425884 0.248710 8.056000 # Cd LIG
915 4 1 0.833564 16.294884 5.215710 8.851000 # Ca LIG
916 4 10 -0.719651 17.486883 1.581710 8.210999 # Oc LIG
917 4 8 -0.731428 16.442884 3.995710 8.433000 # Oa LIG
918 4 9 -0.720115 18.537884 2.335710 5.488999 # Ob LIG
919 4 10 -0.719651 17.111883 4.925710 5.934999 # Oc LIG
920 4 8 -0.731428 15.542884 2.812710 6.156000 # Oa LIG
921 4 9 -0.720115 15.929884 5.456710 10.044000 # Ob LIG
922 4 10 -0.719651 14.404884 2.928710 3.659000 # Oc LIG
923 4 8 -0.731428 17.017883 2.626710 3.879000 # Oa LIG
924 4 9 -0.720115 14.530884 1.640710 7.767000 # Ob LIG
925 4 10 -0.719651 3.515732 34.770000 5.448000 # Oc LIG
926 4 8 -0.731428 6.127731 35.081001 5.224999 # Oa LIG
927 4 9 -0.720115 3.640732 36.056000 8.169000 # Ob LIG
928 4 10 -0.719651 6.221731 32.775002 10.000000 # Oc LIG
929 4 8 -0.731428 4.654732 34.886002 9.778999 # Oa LIG
930 4 9 -0.720115 5.047731 32.243000 5.891000 # Ob LIG
931 4 10 -0.719651 6.598732 36.121002 7.724000 # Oc LIG
932 4 8 -0.731428 5.561731 33.705002 7.500999 # Oa LIG
933 4 9 -0.720115 7.650732 35.366001 3.616000 # Ob LIG
934 4 6 0.130252 1.536924 36.946068 15.576999 # H LIG
935 4 6 0.130252 6.681925 30.581068 11.197999 # H LIG
936 4 6 0.130252 6.580923 28.303068 17.060999 # H LIG
937 4 6 0.130252 5.327925 29.978067 13.298999 # H LIG
938 4 6 0.130252 32.051075 1.013777 14.773998 # H LIG
939 4 6 0.130252 8.254923 37.649067 15.741999 # H LIG
940 4 6 0.130252 9.478924 36.738068 11.024999 # H LIG
941 4 6 0.130252 42.990925 36.645069 12.493999 # H LIG
942 4 6 0.130252 1.362925 35.429070 13.461999 # H LIG
943 4 6 0.130252 20.363075 0.960776 11.739999 # H LIG
944 4 6 0.130252 10.331076 1.046777 10.270999 # H LIG
945 4 6 0.130252 12.255075 2.264776 16.132000 # H LIG
946 4 6 0.130252 17.518076 9.398776 12.552999 # H LIG
947 4 6 0.130252 12.429076 0.749777 14.017999 # H LIG
948 4 6 0.130252 17.619076 7.123776 11.583999 # H LIG
949 4 6 0.130252 19.137075 0.050776 13.853999 # H LIG
950 4 6 0.130252 42.933922 36.679070 14.821999 # H LIG
951 4 6 0.130252 16.194077 7.725776 16.292999 # H LIG
952 4 7 1.286340 4.907923 33.675068 11.328999 # Ni LIG
953 4 7 1.286340 6.483923 34.532066 15.882999 # Ni LIG
954 4 7 1.286340 4.951923 35.468067 13.605999 # Ni LIG
955 4 7 1.286340 15.840075 2.235777 15.988998 # Ni LIG
956 4 7 1.286340 15.795076 4.031776 11.436999 # Ni LIG
957 4 7 1.286340 17.371077 3.172776 13.712999 # Ni LIG
958 4 3 0.449622 6.087923 31.585068 16.226999 # Cc LIG
959 4 2 -0.116375 2.561924 35.905067 10.301999 # Cb LIG
960 4 4 -0.185445 1.464924 36.613068 16.613998 # Cd LIG
961 4 2 -0.116375 0.327925 36.902069 10.538999 # Cb LIG
962 4 4 -0.185445 6.308924 29.162067 16.443998 # Cd LIG
963 4 4 -0.185445 6.375925 30.429068 16.991999 # Cd LIG
964 4 1 0.833564 3.669924 35.620068 16.190998 # Ca LIG
965 4 3 0.449622 7.696924 36.607067 13.948999 # Cc LIG
966 4 2 -0.116375 5.713923 31.385067 14.855999 # Cb LIG
967 4 4 -0.185445 5.642923 30.080067 14.337999 # Cd LIG
968 4 2 -0.116375 5.947924 28.950068 15.095999 # Cb LIG
969 4 4 -0.185445 31.451077 0.338777 14.161999 # Cd LIG
970 4 4 -0.185445 8.544924 37.448067 14.709000 # Cd LIG
971 4 1 0.833564 5.414923 32.486069 13.913999 # Ca LIG
972 4 3 0.449622 2.545923 35.475067 11.670999 # Cc LIG
973 4 2 -0.116375 8.060923 36.377068 12.579999 # Cb LIG
974 4 4 -0.185445 9.227922 36.967068 12.061999 # Cd LIG
975 4 2 -0.116375 31.824076 0.117777 12.817999 # Cb LIG
976 4 4 -0.185445 0.323923 36.468067 11.881999 # Cd LIG
977 4 4 -0.185445 1.390924 35.781067 12.429998 # Cd LIG
978 4 1 0.833564 7.258924 35.565067 11.637999 # Ca LIG
979 4 3 0.449622 13.436076 2.224776 11.093999 # Cc LIG
980 4 2 -0.116375 18.948076 1.324777 17.014999 # Cb LIG
981 4 4 -0.185445 20.111076 0.732777 10.702999 # Cd LIG
982 4 2 -0.116375 42.708923 37.577068 16.778000 # Cb LIG
983 4 4 -0.185445 11.217075 1.225777 10.882999 # Cd LIG
984 4 4 -0.185445 12.283075 1.914777 10.333999 # Cd LIG
985 4 1 0.833564 18.147076 2.142776 11.126999 # Ca LIG
986 4 3 0.449622 16.984076 6.119777 13.371999 # Cc LIG
987 4 2 -0.116375 13.453075 1.794777 12.462999 # Cb LIG
988 4 4 -0.185445 12.357076 1.081777 12.981998 # Cd LIG
989 4 2 -0.116375 11.221076 0.793777 12.226999 # Cb LIG
990 4 4 -0.185445 17.226076 8.541776 13.162999 # Cd LIG
991 4 4 -0.185445 17.294075 7.273776 12.613998 # Cd LIG
992 4 1 0.833564 14.559076 2.080776 13.403999 # Ca LIG
993 4 3 0.449622 18.583076 1.095777 15.645999 # Cc LIG
994 4 2 -0.116375 16.598076 6.318777 14.738998 # Cb LIG
995 4 4 -0.185445 16.522076 7.623776 15.257999 # Cd LIG
996 4 2 -0.116375 16.840076 8.753778 14.503999 # Cb LIG
997 4 4 -0.185445 42.335922 37.357067 15.433999 # Cd LIG
998 4 4 -0.185445 19.427076 0.250776 14.885999 # Cd LIG
999 4 1 0.833564 16.296076 5.217776 15.680999 # Ca LIG
1000 4 10 -0.719651 17.488075 1.583776 15.040998 # Oc LIG
1001 4 8 -0.731428 16.444077 3.997777 15.262999 # Oa LIG
1002 4 9 -0.720115 18.539076 2.337776 12.318998 # Ob LIG
1003 4 10 -0.719651 17.113075 4.927776 12.764999 # Oc LIG
1004 4 8 -0.731428 15.544076 2.814776 12.985999 # Oa LIG
1005 4 9 -0.720115 15.931076 5.458776 16.873999 # Ob LIG
1006 4 10 -0.719651 14.406076 2.930777 10.488999 # Oc LIG
1007 4 8 -0.731428 17.019075 2.628777 10.708999 # Oa LIG
1008 4 9 -0.720115 14.532076 1.642776 14.596999 # Ob LIG
1009 4 10 -0.719651 3.516924 34.772068 12.277999 # Oc LIG
1010 4 8 -0.731428 6.128923 35.083069 12.054998 # Oa LIG
1011 4 9 -0.720115 3.641924 36.058067 14.998999 # Ob LIG
1012 4 10 -0.719651 6.222923 32.777069 16.829998 # Oc LIG
1013 4 8 -0.731428 4.655924 34.888069 16.608999 # Oa LIG
1014 4 9 -0.720115 5.048923 32.245068 12.720999 # Ob LIG
1015 4 10 -0.719651 6.599924 36.123070 14.553999 # Oc LIG
1016 4 8 -0.731428 5.562923 33.707069 14.330999 # Oa LIG
1017 4 9 -0.720115 7.651924 35.368069 10.445999 # Ob LIG
1018 4 6 0.130252 12.425693 18.088966 22.406998 # H LIG
1019 4 6 0.130252 17.570692 11.723967 18.028000 # H LIG
1020 4 6 0.130252 17.469692 9.445967 23.890999 # H LIG
1021 4 6 0.130252 16.216692 11.120966 20.128998 # H LIG
1022 4 6 0.130252 21.164692 19.841967 21.603998 # H LIG
1023 4 6 0.130252 19.143692 18.791967 22.571999 # H LIG
1024 4 6 0.130252 20.367691 17.880966 17.855000 # H LIG
1025 4 6 0.130252 10.325692 17.787966 19.323999 # H LIG
1026 4 6 0.130252 12.251693 16.571966 20.292000 # H LIG
1027 4 6 0.130252 9.476692 19.788965 18.570000 # H LIG
1028 4 6 0.130252 42.998692 19.874968 17.100998 # H LIG
1029 4 6 0.130252 1.368692 21.092966 22.961998 # H LIG
1030 4 6 0.130252 6.631692 28.226965 19.382999 # H LIG
1031 4 6 0.130252 1.542692 19.577967 20.848000 # H LIG
1032 4 6 0.130252 6.732692 25.951967 18.413998 # H LIG
1033 4 6 0.130252 8.250692 18.878965 20.683998 # H LIG
1034 4 6 0.130252 10.268693 17.821966 21.651999 # H LIG
1035 4 6 0.130252 5.307693 26.553965 23.122999 # H LIG
1036 4 7 1.286340 15.796693 14.817966 18.158998 # Ni LIG
1037 4 7 1.286340 17.372692 15.674967 22.712999 # Ni LIG
1038 4 7 1.286340 15.840692 16.610968 20.435999 # Ni LIG
1039 4 7 1.286340 4.953692 21.063967 22.818998 # Ni LIG
1040 4 7 1.286340 4.908692 22.859966 18.266998 # Ni LIG
1041 4 7 1.286340 6.484693 22.000967 20.542999 # Ni LIG
1042 4 3 0.449622 16.976692 12.727966 23.056999 # Cc LIG
1043 4 2 -0.116375 13.450692 17.047966 17.132000 # Cb LIG
1044 4 4 -0.185445 12.353692 17.755966 23.443998 # Cd LIG
1045 4 2 -0.116375 11.216693 18.044966 17.368999 # Cb LIG
1046 4 4 -0.185445 17.197691 10.304966 23.273998 # Cd LIG
1047 4 4 -0.185445 17.264692 11.571966 23.821999 # Cd LIG
1048 4 1 0.833564 14.558692 16.762966 23.021000 # Ca LIG
1049 4 3 0.449622 18.585691 17.749968 20.778999 # Cc LIG
1050 4 2 -0.116375 16.602692 12.527966 21.685999 # Cb LIG
1051 4 4 -0.185445 16.531691 11.222966 21.167999 # Cd LIG
1052 4 2 -0.116375 16.836691 10.092966 21.925999 # Cb LIG
1053 4 4 -0.185445 20.564692 19.166967 20.991999 # Cd LIG
1054 4 4 -0.185445 19.433691 18.590967 21.539000 # Cd LIG
1055 4 1 0.833564 16.303692 13.628966 20.743999 # Ca LIG
1056 4 3 0.449622 13.434692 16.617968 18.500999 # Cc LIG
1057 4 2 -0.116375 18.949692 17.519966 19.410000 # Cb LIG
1058 4 4 -0.185445 20.116692 18.109966 18.891998 # Cd LIG
1059 4 2 -0.116375 20.937691 18.945967 19.647999 # Cb LIG
1060 4 4 -0.185445 11.212692 17.610968 18.711998 # Cd LIG
1061 4 4 -0.185445 12.279693 16.923967 19.259998 # Cd LIG
1062 4 1 0.833564 18.147692 16.707966 18.467999 # Ca LIG
1063 4 3 0.449622 2.549692 21.052965 17.924000 # Cc LIG
1064 4 2 -0.116375 8.061692 20.152967 23.844999 # Cb LIG
1065 4 4 -0.185445 9.224692 19.560966 17.532999 # Cd LIG
1066 4 2 -0.116375 10.043693 18.719967 23.607998 # Cb LIG
1067 4 4 -0.185445 0.330692 20.053967 17.712999 # Cd LIG
1068 4 4 -0.185445 1.396692 20.742968 17.163998 # Cd LIG
1069 4 1 0.833564 7.260693 20.970966 17.956999 # Ca LIG
1070 4 3 0.449622 6.097692 24.947966 20.202000 # Cc LIG
1071 4 2 -0.116375 2.566692 20.622967 19.292999 # Cb LIG
1072 4 4 -0.185445 1.470692 19.909967 19.811998 # Cd LIG
1073 4 2 -0.116375 0.334692 19.621965 19.056999 # Cb LIG
1074 4 4 -0.185445 6.339693 27.369967 19.993000 # Cd LIG
1075 4 4 -0.185445 6.407692 26.101965 19.443998 # Cd LIG
1076 4 1 0.833564 3.672692 20.908966 20.233999 # Ca LIG
1077 4 3 0.449622 7.696692 19.923967 22.475998 # Cc LIG
1078 4 2 -0.116375 5.711692 25.146967 21.568998 # Cb LIG
1079 4 4 -0.185445 5.635693 26.451967 22.087999 # Cd LIG
1080 4 2 -0.116375 5.953692 27.581968 21.334000 # Cb LIG
1081 4 4 -0.185445 9.670692 18.499968 22.264000 # Cd LIG
1082 4 4 -0.185445 8.540692 19.078966 21.716000 # Cd LIG
1083 4 1 0.833564 5.409692 24.045965 22.510998 # Ca LIG
1084 4 10 -0.719651 6.601692 20.411966 21.870998 # Oc LIG
1085 4 8 -0.731428 5.557693 22.825968 22.092999 # Oa LIG
1086 4 9 -0.720115 7.652692 21.165966 19.148998 # Ob LIG
1087 4 10 -0.719651 6.226692 23.755966 19.594999 # Oc LIG
1088 4 8 -0.731428 4.657692 21.642965 19.815998 # Oa LIG
1089 4 9 -0.720115 5.044693 24.286966 23.703999 # Ob LIG
1090 4 10 -0.719651 3.519692 21.758966 17.319000 # Oc LIG
1091 4 8 -0.731428 6.132692 21.456966 17.538998 # Oa LIG
1092 4 9 -0.720115 3.645692 20.470966 21.426998 # Ob LIG
1093 4 10 -0.719651 14.405692 15.914967 19.107998 # Oc LIG
1094 4 8 -0.731428 17.017691 16.225965 18.884998 # Oa LIG
1095 4 9 -0.720115 14.530692 17.200966 21.828999 # Ob LIG
1096 4 10 -0.719651 17.111691 13.919967 23.660000 # Oc LIG
1097 4 8 -0.731428 15.544692 16.030966 23.438999 # Oa LIG
1098 4 9 -0.720115 15.937692 13.387966 19.550999 # Ob LIG
1099 4 10 -0.719651 17.488691 17.265966 21.383999 # Oc LIG
1100 4 8 -0.731428 16.451691 14.849966 21.160999 # Oa LIG
1101 4 9 -0.720115 18.540691 16.510965 17.275999 # Ob LIG
1102 4 6 0.130252 12.422115 18.099289 1.917000 # H LIG
1103 4 6 0.130252 17.571884 11.726033 24.857998 # H LIG
1104 4 6 0.130252 17.466116 9.456290 3.401000 # H LIG
1105 4 6 0.130252 16.217884 11.123034 26.958998 # H LIG
1106 4 6 0.130252 21.161116 19.852291 1.114000 # H LIG
1107 4 6 0.130252 19.140116 18.802290 2.082000 # H LIG
1108 4 6 0.130252 20.368885 17.883032 24.684998 # H LIG
1109 4 6 0.130252 10.326884 17.790033 26.153997 # H LIG
1110 4 6 0.130252 12.252885 16.574034 27.121998 # H LIG
1111 4 6 0.130252 9.477885 19.791033 25.399998 # H LIG
1112 4 6 0.130252 42.999886 19.877033 23.930998 # H LIG
1113 4 6 0.130252 1.365116 21.103291 2.472000 # H LIG
1114 4 6 0.130252 6.632885 28.229033 26.212997 # H LIG
1115 4 6 0.130252 1.539116 19.588291 0.358000 # H LIG
1116 4 6 0.130252 6.733885 25.954033 25.243998 # H LIG
1117 4 6 0.130252 8.247116 18.889290 0.194000 # H LIG
1118 4 6 0.130252 10.265116 17.832291 1.162000 # H LIG
1119 4 6 0.130252 5.304116 26.564289 2.633000 # H LIG
1120 4 7 1.286340 15.797885 14.820033 24.988998 # Ni LIG
1121 4 7 1.286340 17.369116 15.685289 2.223000 # Ni LIG
1122 4 7 1.286340 15.841885 16.613033 27.265999 # Ni LIG
1123 4 7 1.286340 4.950116 21.074291 2.329000 # Ni LIG
1124 4 7 1.286340 4.909885 22.862032 25.096998 # Ni LIG
1125 4 7 1.286340 6.481115 22.011290 0.053000 # Ni LIG
1126 4 3 0.449622 16.973116 12.738290 2.567000 # Cc LIG
1127 4 2 -0.116375 13.451885 17.050034 23.961998 # Cb LIG
1128 4 4 -0.185445 12.350116 17.766289 2.954000 # Cd LIG
1129 4 2 -0.116375 11.217885 18.047033 24.198997 # Cb LIG
1130 4 4 -0.185445 17.194115 10.315290 2.784000 # Cd LIG
1131 4 4 -0.185445 17.261116 11.582290 3.332000 # Cd LIG
1132 4 1 0.833564 14.555116 16.773291 2.531000 # Ca LIG
1133 4 3 0.449622 18.582115 17.760290 0.289000 # Cc LIG
1134 4 2 -0.116375 16.599115 12.538290 1.196000 # Cb LIG
1135 4 4 -0.185445 16.528114 11.233290 0.678000 # Cd LIG
1136 4 2 -0.116375 16.833115 10.103290 1.436000 # Cb LIG
1137 4 4 -0.185445 20.561115 19.177290 0.502000 # Cd LIG
1138 4 4 -0.185445 19.430115 18.601290 1.049001 # Cd LIG
1139 4 1 0.833564 16.300116 13.639290 0.254000 # Ca LIG
1140 4 3 0.449622 13.435885 16.620033 25.330997 # Cc LIG
1141 4 2 -0.116375 18.950884 17.522032 26.239998 # Cb LIG
1142 4 4 -0.185445 20.117884 18.112032 25.721998 # Cd LIG
1143 4 2 -0.116375 20.938885 18.948034 26.477999 # Cb LIG
1144 4 4 -0.185445 11.213885 17.613033 25.541998 # Cd LIG
1145 4 4 -0.185445 12.280885 16.926033 26.089998 # Cd LIG
1146 4 1 0.833564 18.148884 16.710033 25.297998 # Ca LIG
1147 4 3 0.449622 2.550885 21.055033 24.753998 # Cc LIG
1148 4 2 -0.116375 8.058116 20.163290 3.355000 # Cb LIG
1149 4 4 -0.185445 9.225884 19.563032 24.362999 # Cd LIG
