LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:02 PDT 2018
 1300 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
3 3 1 0.000000 0.0 0.0 3.0 # CH4
4 4 1 0.000000 0.0 0.0 4.0 # CH4
785 5 4 0.000000 1.314000 22.385000 9.831500 # Cc LIG
786 5 4 0.000000 14.371000 45.000000 9.831500 # Cc LIG
787 5 2 0.000000 10.794000 44.875000 8.611500 # Ca LIG
788 5 2 0.000000 23.851000 22.260000 8.611500 # Ca LIG
789 5 3 0.000000 11.924000 45.073002 9.551500 # Cb LIG
790 5 3 0.000000 24.980000 22.458000 9.551500 # Cb LIG
791 5 5 0.000000 0.159000 22.240999 9.056499 # Cd LIG
792 5 5 0.000000 13.216000 44.855999 9.056499 # Cd LIG
793 5 6 0.000000 0.271000 21.941000 8.016500 # H LIG
794 5 6 0.000000 13.328000 44.556000 8.016500 # H LIG
795 5 9 0.000000 10.990000 44.474998 7.421500 # Ob LIG
796 5 9 0.000000 24.047001 21.860001 7.421500 # Ob LIG
797 5 4 0.000000 6.070000 35.174999 9.831500 # Cc LIG
798 5 4 0.000000 19.127001 12.560000 9.831500 # Cc LIG
799 5 2 0.000000 7.967000 32.139999 8.611500 # Ca LIG
800 5 2 0.000000 21.024000 9.525000 8.611500 # Ca LIG
801 5 3 0.000000 7.231000 33.020000 9.551500 # Cb LIG
802 5 3 0.000000 20.288000 10.405000 9.551500 # Cb LIG
803 5 5 0.000000 6.773000 34.248001 9.056499 # Cd LIG
804 5 5 0.000000 19.830000 11.633000 9.056499 # Cd LIG
805 5 6 0.000000 6.977000 34.494999 8.016500 # H LIG
806 5 6 0.000000 20.033001 11.880000 8.016500 # H LIG
807 5 9 0.000000 8.216000 32.509998 7.421500 # Ob LIG
808 5 9 0.000000 21.273001 9.895000 7.421500 # Ob LIG
809 5 10 0.000000 10.541000 30.612000 6.883500 # Oc LIG
810 5 10 0.000000 23.598000 7.997000 6.883500 # Oc LIG
811 5 2 0.000000 5.090000 35.705002 5.222500 # Ca LIG
812 5 2 0.000000 18.146000 13.090000 5.222500 # Ca LIG
813 5 3 0.000000 5.826000 34.825001 4.282500 # Cb LIG
814 5 3 0.000000 18.882000 12.210000 4.282500 # Cb LIG
815 5 5 0.000000 6.284000 33.597000 4.777500 # Cd LIG
816 5 5 0.000000 19.341000 10.982000 4.777500 # Cd LIG
817 5 6 0.000000 6.080000 33.349998 5.817500 # H LIG
818 5 6 0.000000 19.136999 10.735000 5.817500 # H LIG
819 5 9 0.000000 4.841000 35.334999 6.412500 # Ob LIG
820 5 9 0.000000 17.898001 12.720000 6.412500 # Ob LIG
821 5 10 0.000000 2.515000 37.233002 6.950500 # Oc LIG
822 5 10 0.000000 15.572000 14.618000 6.950500 # Oc LIG
823 5 9 0.000000 2.067000 38.446999 4.106500 # Ob LIG
824 5 9 0.000000 15.124000 15.832000 4.106500 # Ob LIG
825 5 2 0.000000 2.263000 38.046001 9.833500 # Ca LIG
826 5 2 0.000000 15.320000 15.431000 9.833500 # Ca LIG
827 5 3 0.000000 1.133000 37.848999 8.893499 # Cb LIG
828 5 3 0.000000 14.190000 15.234000 8.893499 # Cb LIG
829 5 4 0.000000 1.314000 37.462002 7.525500 # Cc LIG
830 5 4 0.000000 14.371000 14.847000 7.525500 # Cc LIG
831 5 5 0.000000 12.898000 15.451000 9.388500 # Cd LIG
832 5 5 0.000000 25.954000 38.066002 9.388500 # Cd LIG
833 5 6 0.000000 12.785000 15.751000 3.511500 # H LIG
834 5 6 0.000000 25.841999 38.366001 3.511500 # H LIG
835 5 2 0.000000 10.794000 14.722000 6.305500 # Ca LIG
836 5 2 0.000000 23.851000 37.337002 6.305500 # Ca LIG
837 5 3 0.000000 11.924000 14.919000 7.245500 # Cb LIG
838 5 3 0.000000 24.980000 37.534000 7.245500 # Cb LIG
839 5 4 0.000000 11.743000 15.306000 8.613501 # Cc LIG
840 5 4 0.000000 24.799000 37.921001 8.613501 # Cc LIG
841 5 5 0.000000 0.159000 37.317001 6.750500 # Cd LIG
842 5 5 0.000000 13.216000 14.702000 6.750500 # Cd LIG
843 5 6 0.000000 0.272000 37.016998 5.710500 # H LIG
844 5 6 0.000000 13.328000 14.402000 5.710500 # H LIG
845 5 9 0.000000 10.990000 14.322000 5.115500 # Ob LIG
846 5 9 0.000000 24.047001 36.937000 5.115500 # Ob LIG
847 5 10 0.000000 10.541000 15.535000 9.188499 # Oc LIG
848 5 10 0.000000 23.598000 38.150002 9.188499 # Oc LIG
849 5 9 0.000000 4.841000 5.182000 4.106500 # Ob LIG
850 5 9 0.000000 17.898001 27.797001 4.106500 # Ob LIG
851 5 10 0.000000 2.515000 7.080000 4.644500 # Oc LIG
852 5 10 0.000000 15.572000 29.695000 4.644500 # Oc LIG
853 5 2 0.000000 5.090000 5.552000 9.833500 # Ca LIG
854 5 2 0.000000 18.146000 28.167000 9.833500 # Ca LIG
855 5 3 0.000000 5.826000 4.672000 8.893499 # Cb LIG
856 5 3 0.000000 18.882000 27.287001 8.893499 # Cb LIG
857 5 4 0.000000 6.070000 5.022000 7.525500 # Cc LIG
858 5 4 0.000000 19.127001 27.636999 7.525500 # Cc LIG
859 5 5 0.000000 6.284000 3.444000 9.388500 # Cd LIG
860 5 5 0.000000 19.340000 26.059000 9.388500 # Cd LIG
861 5 6 0.000000 6.080000 3.197000 3.511500 # H LIG
862 5 6 0.000000 19.136999 25.812000 3.511500 # H LIG
863 5 2 0.000000 7.967000 1.987000 6.305500 # Ca LIG
864 5 2 0.000000 21.024000 24.601999 6.305500 # Ca LIG
865 5 3 0.000000 7.231000 2.866000 7.245500 # Cb LIG
866 5 3 0.000000 20.288000 25.481001 7.245500 # Cb LIG
867 5 4 0.000000 6.987000 2.516000 8.613501 # Cc LIG
868 5 4 0.000000 20.042999 25.131001 8.613501 # Cc LIG
869 5 5 0.000000 6.773000 4.094000 6.750500 # Cd LIG
870 5 5 0.000000 19.830000 26.709000 6.750500 # Cd LIG
871 5 6 0.000000 6.977000 4.341000 5.710500 # H LIG
872 5 6 0.000000 20.033001 26.955999 5.710500 # H LIG
873 5 9 0.000000 8.216000 2.357000 5.115500 # Ob LIG
874 5 9 0.000000 21.273001 24.972000 5.115500 # Ob LIG
875 5 2 0.000000 2.263000 7.893000 7.527500 # Ca LIG
876 5 2 0.000000 15.320000 30.507999 7.527500 # Ca LIG
877 5 3 0.000000 1.133000 7.696000 6.588500 # Cb LIG
878 5 3 0.000000 14.190000 30.311001 6.588500 # Cb LIG
879 5 4 0.000000 1.314000 7.309000 5.220500 # Cc LIG
880 5 4 0.000000 14.371000 29.924000 5.220500 # Cc LIG
881 5 5 0.000000 12.898000 30.528000 7.083500 # Cd LIG
882 5 5 0.000000 25.954000 7.913000 7.083500 # Cd LIG
883 5 6 0.000000 12.785000 30.827999 8.122499 # H LIG
884 5 6 0.000000 25.841999 8.213000 8.122499 # H LIG
885 5 9 0.000000 2.067000 8.293000 8.717500 # Ob LIG
886 5 9 0.000000 15.124000 30.908001 8.717500 # Ob LIG
887 5 3 0.000000 11.924000 29.996000 4.940500 # Cb LIG
888 5 3 0.000000 24.980000 7.381000 4.940500 # Cb LIG
889 5 4 0.000000 11.743000 30.382999 6.307500 # Cc LIG
890 5 4 0.000000 24.799000 7.768000 6.307500 # Cc LIG
891 5 5 0.000000 0.159000 7.164000 4.444500 # Cd LIG
892 5 5 0.000000 13.216000 29.778999 4.444500 # Cd LIG
893 5 2 0.000000 10.794000 29.799000 4.000500 # Ca LIG
894 5 2 0.000000 23.851000 7.184000 4.000500 # Ca LIG
895 5 9 0.000000 10.990000 29.398001 9.726500 # Ob LIG
896 5 9 0.000000 24.047001 6.783000 9.726500 # Ob LIG
897 5 2 0.000000 5.090000 20.628000 7.527500 # Ca LIG
898 5 2 0.000000 18.146000 43.243000 7.527500 # Ca LIG
899 5 3 0.000000 5.826000 19.749001 6.588500 # Cb LIG
900 5 3 0.000000 18.882000 42.363998 6.588500 # Cb LIG
901 5 4 0.000000 6.070000 20.099001 5.220500 # Cc LIG
902 5 4 0.000000 19.127001 42.714001 5.220500 # Cc LIG
903 5 5 0.000000 6.284000 18.521000 7.083500 # Cd LIG
904 5 5 0.000000 19.341000 41.136002 7.083500 # Cd LIG
905 5 6 0.000000 6.080000 18.274000 8.122499 # H LIG
906 5 6 0.000000 19.136999 40.889000 8.122499 # H LIG
907 5 9 0.000000 4.841000 20.257999 8.717500 # Ob LIG
908 5 9 0.000000 17.898001 42.873001 8.717500 # Ob LIG
909 5 3 0.000000 7.231000 17.943001 4.940500 # Cb LIG
910 5 3 0.000000 20.288000 40.557999 4.940500 # Cb LIG
911 5 4 0.000000 6.987000 17.593000 6.307500 # Cc LIG
912 5 4 0.000000 20.042999 40.208000 6.307500 # Cc LIG
913 5 5 0.000000 6.773000 19.171000 4.444500 # Cd LIG
914 5 5 0.000000 19.830000 41.785999 4.444500 # Cd LIG
915 5 2 0.000000 7.967000 17.063000 4.000500 # Ca LIG
916 5 2 0.000000 21.024000 39.678001 4.000500 # Ca LIG
917 5 9 0.000000 8.216000 17.433001 9.726500 # Ob LIG
918 5 9 0.000000 21.273001 40.048000 9.726500 # Ob LIG
919 5 9 0.000000 6.149000 24.216999 4.106500 # Ob LIG
920 5 9 0.000000 19.205999 1.602000 4.106500 # Ob LIG
921 5 8 0.000000 3.455000 22.708000 4.794500 # Oa LIG
922 5 8 0.000000 16.511000 0.093000 4.794500 # Oa LIG
923 5 10 0.000000 4.874000 24.434999 6.950500 # Oc LIG
924 5 10 0.000000 17.930000 1.820000 6.950500 # Oc LIG
925 5 2 0.000000 5.704000 24.247000 9.833500 # Ca LIG
926 5 2 0.000000 18.761000 1.632000 9.833500 # Ca LIG
927 5 3 0.000000 6.098000 25.323999 8.893499 # Cb LIG
928 5 3 0.000000 19.155001 2.709000 8.893499 # Cb LIG
929 5 4 0.000000 5.672000 25.361000 7.525500 # Cc LIG
930 5 4 0.000000 18.729000 2.746000 7.525500 # Cc LIG
931 5 5 0.000000 6.932000 26.334999 9.388500 # Cd LIG
932 5 5 0.000000 19.989000 3.720000 9.388500 # Cd LIG
933 5 6 0.000000 7.248000 26.282000 3.511500 # H LIG
934 5 6 0.000000 20.305000 3.667000 3.511500 # H LIG
935 5 8 0.000000 4.881000 23.346001 9.405500 # Oa LIG
936 5 8 0.000000 17.938000 0.731000 9.405500 # Oa LIG
937 5 2 0.000000 7.353000 28.521000 6.305500 # Ca LIG
938 5 2 0.000000 20.409000 5.906000 6.305500 # Ca LIG
939 5 3 0.000000 6.959000 27.444000 7.245500 # Cb LIG
940 5 3 0.000000 20.016001 4.829000 7.245500 # Cb LIG
941 5 4 0.000000 7.384000 27.407000 8.613501 # Cc LIG
942 5 4 0.000000 20.441000 4.792000 8.613501 # Cc LIG
943 5 5 0.000000 6.125000 26.434000 6.750500 # Cd LIG
944 5 5 0.000000 19.181000 3.819000 6.750500 # Cd LIG
945 5 6 0.000000 5.809000 26.486000 5.710500 # H LIG
946 5 6 0.000000 18.865999 3.871000 5.710500 # H LIG
947 5 9 0.000000 6.908000 28.552000 5.115500 # Ob LIG
948 5 9 0.000000 19.965000 5.937000 5.115500 # Ob LIG
949 5 8 0.000000 8.175000 29.422001 6.733500 # Oa LIG
950 5 8 0.000000 21.232000 6.807000 6.733500 # Oa LIG
951 5 10 0.000000 8.183000 28.333000 9.188499 # Oc LIG
952 5 10 0.000000 21.240000 5.718000 9.188499 # Oc LIG
953 5 2 0.000000 2.263000 22.969999 5.222500 # Ca LIG
954 5 2 0.000000 15.320000 0.355000 5.222500 # Ca LIG
955 5 3 0.000000 1.133000 22.771999 4.282500 # Cb LIG
956 5 3 0.000000 14.190000 0.157000 4.282500 # Cb LIG
957 5 5 0.000000 12.898000 0.374000 4.777500 # Cd LIG
958 5 5 0.000000 25.954000 22.989000 4.777500 # Cd LIG
959 5 6 0.000000 12.785000 0.674000 5.817500 # H LIG
960 5 6 0.000000 25.841999 23.289000 5.817500 # H LIG
961 5 9 0.000000 2.067000 23.370001 6.412500 # Ob LIG
962 5 9 0.000000 15.124000 0.755000 6.412500 # Ob LIG
963 5 10 0.000000 7.389000 31.514999 4.577500 # Oc LIG
964 5 10 0.000000 20.445999 8.900000 4.577500 # Oc LIG
965 5 6 0.000000 5.809000 41.563000 10.321500 # H LIG
966 5 6 0.000000 18.865999 18.948000 10.321500 # H LIG
967 5 10 0.000000 10.541000 0.459000 4.577500 # Oc LIG
968 5 10 0.000000 23.598000 23.073999 4.577500 # Oc LIG
969 5 4 0.000000 11.743000 0.230000 4.002500 # Cc LIG
970 5 4 0.000000 24.799999 22.844999 4.002500 # Cc LIG
971 5 4 0.000000 6.986000 32.669998 4.002500 # Cc LIG
972 5 4 0.000000 20.042999 10.055000 4.002500 # Cc LIG
973 5 6 0.000000 0.271000 6.864000 10.321500 # H LIG
974 5 6 0.000000 13.328000 29.479000 10.321500 # H LIG
975 5 6 0.000000 6.977000 19.417999 10.321500 # H LIG
976 5 6 0.000000 20.033001 42.033001 10.321500 # H LIG
977 5 7 0.000000 5.314000 7.966000 14.768499 # Mg LIG
978 5 7 0.000000 18.371000 30.580999 14.768499 # Mg LIG
979 5 7 0.000000 4.242000 6.491000 12.462500 # Mg LIG
980 5 7 0.000000 17.299000 29.106001 12.462500 # Mg LIG
981 5 7 0.000000 3.501000 8.158000 17.074499 # Mg LIG
982 5 7 0.000000 16.558001 30.773001 17.074499 # Mg LIG
983 5 7 0.000000 7.743000 14.649000 12.899500 # Mg LIG
984 5 7 0.000000 20.799000 37.264000 12.899500 # Mg LIG
985 5 7 0.000000 8.815000 16.124001 15.204500 # Mg LIG
986 5 7 0.000000 21.872000 38.738998 15.204500 # Mg LIG
987 5 7 0.000000 9.556000 14.457000 10.593500 # Mg LIG
988 5 7 0.000000 22.613001 37.071999 10.593500 # Mg LIG
989 5 7 0.000000 8.815000 31.200001 12.899500 # Mg LIG
990 5 7 0.000000 21.872000 8.585000 12.899500 # Mg LIG
991 5 7 0.000000 9.556000 29.534000 15.204500 # Mg LIG
992 5 7 0.000000 22.613001 6.919000 15.204500 # Mg LIG
993 5 7 0.000000 4.242000 21.568001 17.074499 # Mg LIG
994 5 7 0.000000 17.299000 44.182999 17.074499 # Mg LIG
995 5 7 0.000000 8.815000 1.047000 10.593500 # Mg LIG
996 5 7 0.000000 21.872000 23.662001 10.593500 # Mg LIG
997 5 7 0.000000 5.314000 38.118999 17.074499 # Mg LIG
998 5 7 0.000000 18.371000 15.504000 17.074499 # Mg LIG
999 5 7 0.000000 7.743000 44.801998 15.204500 # Mg LIG
1000 5 7 0.000000 20.799000 22.187000 15.204500 # Mg LIG
1001 5 7 0.000000 9.556000 44.611000 12.899500 # Mg LIG
1002 5 7 0.000000 22.613001 21.996000 12.899500 # Mg LIG
1003 5 7 0.000000 3.501000 38.311001 12.462500 # Mg LIG
1004 5 7 0.000000 16.558001 15.696000 12.462500 # Mg LIG
1005 5 7 0.000000 4.242000 36.645000 14.768499 # Mg LIG
1006 5 7 0.000000 17.299000 14.030000 14.768499 # Mg LIG
1007 5 7 0.000000 5.314000 23.042999 12.462500 # Mg LIG
1008 5 7 0.000000 18.371000 0.428000 12.462500 # Mg LIG
1009 5 7 0.000000 3.501000 23.233999 14.768499 # Mg LIG
1010 5 7 0.000000 16.558001 0.619000 14.768499 # Mg LIG
1011 5 7 0.000000 7.743000 29.726000 10.593500 # Mg LIG
1012 5 7 0.000000 20.799000 7.111000 10.593500 # Mg LIG
1013 5 2 0.000000 5.704000 9.170000 12.139500 # Ca LIG
1014 5 2 0.000000 18.761000 31.785000 12.139500 # Ca LIG
1015 5 3 0.000000 6.098000 10.247000 11.199500 # Cb LIG
1016 5 3 0.000000 19.155001 32.862000 11.199500 # Cb LIG
1017 5 5 0.000000 6.932000 11.258000 11.694500 # Cd LIG
1018 5 5 0.000000 19.989000 33.873001 11.694500 # Cd LIG
1019 5 6 0.000000 7.248000 11.206000 12.734500 # H LIG
1020 5 6 0.000000 20.305000 33.820999 12.734500 # H LIG
1021 5 9 0.000000 6.149000 9.140000 13.329500 # Ob LIG
1022 5 9 0.000000 19.205999 31.754999 13.329500 # Ob LIG
1023 5 8 0.000000 4.881000 8.269000 11.711500 # Oa LIG
1024 5 8 0.000000 17.938000 30.884001 11.711500 # Oa LIG
1025 5 10 0.000000 8.183000 13.257000 11.494499 # Oc LIG
1026 5 10 0.000000 21.240000 35.872002 11.494499 # Oc LIG
1027 5 8 0.000000 4.721000 6.715000 16.322500 # Oa LIG
1028 5 8 0.000000 17.777000 29.330000 16.322500 # Oa LIG
1029 5 8 0.000000 3.455000 7.631000 14.017500 # Oa LIG
1030 5 8 0.000000 16.511000 30.246000 14.017500 # Oa LIG
1031 5 10 0.000000 4.874000 9.358000 16.172501 # Oc LIG
1032 5 10 0.000000 17.930000 31.973000 16.172501 # Oc LIG
1033 5 10 0.000000 5.668000 6.177000 13.867500 # Oc LIG
1034 5 10 0.000000 18.725000 28.792000 13.867500 # Oc LIG
1035 5 4 0.000000 5.672000 10.284000 16.748501 # Cc LIG
1036 5 4 0.000000 18.729000 32.898998 16.748501 # Cc LIG
1037 5 2 0.000000 7.353000 13.445000 15.528500 # Ca LIG
1038 5 2 0.000000 20.409000 36.060001 15.528500 # Ca LIG
1039 5 3 0.000000 6.959000 12.368000 16.468500 # Cb LIG
1040 5 3 0.000000 20.016001 34.983002 16.468500 # Cb LIG
1041 5 4 0.000000 7.384000 12.331000 10.919499 # Cc LIG
1042 5 4 0.000000 20.441000 34.945999 10.919499 # Cc LIG
1043 5 5 0.000000 6.125000 11.357000 15.973499 # Cd LIG
1044 5 5 0.000000 19.181000 33.972000 15.973499 # Cd LIG
1045 5 6 0.000000 5.809000 11.409000 14.933500 # H LIG
1046 5 6 0.000000 18.865999 34.023998 14.933500 # H LIG
1047 5 9 0.000000 6.908000 13.475000 14.338500 # Ob LIG
1048 5 9 0.000000 19.965000 36.090000 14.338500 # Ob LIG
1049 5 8 0.000000 8.175000 14.346000 15.955500 # Oa LIG
1050 5 8 0.000000 21.232000 36.960999 15.955500 # Oa LIG
1051 5 8 0.000000 8.336000 15.900000 11.344500 # Oa LIG
1052 5 8 0.000000 21.393000 38.514999 11.344500 # Oa LIG
1053 5 8 0.000000 9.602000 14.984000 13.650499 # Oa LIG
1054 5 8 0.000000 22.659000 37.598999 13.650499 # Oa LIG
1055 5 10 0.000000 7.389000 16.438000 13.800500 # Oc LIG
1056 5 10 0.000000 20.445999 39.053001 13.800500 # Oc LIG
1057 5 8 0.000000 9.602000 30.059999 11.344500 # Oa LIG
1058 5 8 0.000000 22.659000 7.445000 11.344500 # Oa LIG
1059 5 8 0.000000 8.336000 30.976999 15.955500 # Oa LIG
1060 5 8 0.000000 21.393000 8.362000 15.955500 # Oa LIG
1061 5 8 0.000000 4.721000 21.791000 14.017500 # Oa LIG
1062 5 8 0.000000 17.777000 44.405998 14.017500 # Oa LIG
1063 5 10 0.000000 5.668000 21.254000 11.561500 # Oc LIG
1064 5 10 0.000000 18.725000 43.868999 11.561500 # Oc LIG
1065 5 8 0.000000 8.336000 0.824000 13.650499 # Oa LIG
1066 5 8 0.000000 21.393000 23.438999 13.650499 # Oa LIG
1067 5 10 0.000000 7.389000 1.361000 16.105499 # Oc LIG
1068 5 10 0.000000 20.445999 23.976000 16.105499 # Oc LIG
1069 5 10 0.000000 4.874000 39.512001 11.561500 # Oc LIG
1070 5 10 0.000000 17.930000 16.896999 11.561500 # Oc LIG
1071 5 2 0.000000 5.704000 39.324001 14.444500 # Ca LIG
1072 5 2 0.000000 18.761000 16.709000 14.444500 # Ca LIG
1073 5 3 0.000000 6.098000 40.401001 13.505500 # Cb LIG
1074 5 3 0.000000 19.155001 17.785999 13.505500 # Cb LIG
1075 5 4 0.000000 5.672000 40.438000 12.137500 # Cc LIG
1076 5 4 0.000000 18.729000 17.823000 12.137500 # Cc LIG
1077 5 5 0.000000 6.932000 41.410999 14.000500 # Cd LIG
1078 5 5 0.000000 19.989000 18.796000 14.000500 # Cd LIG
1079 5 6 0.000000 7.248000 41.359001 15.039499 # H LIG
1080 5 6 0.000000 20.305000 18.743999 15.039499 # H LIG
1081 5 9 0.000000 6.149000 39.292999 15.634500 # Ob LIG
1082 5 9 0.000000 19.205999 16.677999 15.634500 # Ob LIG
1083 5 8 0.000000 4.882000 38.423000 14.017500 # Oa LIG
1084 5 8 0.000000 17.938000 15.808000 14.017500 # Oa LIG
1085 5 3 0.000000 6.959000 42.521000 11.857500 # Cb LIG
1086 5 3 0.000000 20.016001 19.906000 11.857500 # Cb LIG
1087 5 4 0.000000 7.384000 42.484001 13.224500 # Cc LIG
1088 5 4 0.000000 20.441000 19.868999 13.224500 # Cc LIG
1089 5 5 0.000000 6.125000 41.509998 11.361500 # Cd LIG
1090 5 5 0.000000 19.181000 18.895000 11.361500 # Cd LIG
1091 5 8 0.000000 8.175000 44.499001 11.344500 # Oa LIG
1092 5 8 0.000000 21.232000 21.884001 11.344500 # Oa LIG
1093 5 10 0.000000 8.183000 43.410000 13.800500 # Oc LIG
1094 5 10 0.000000 21.240000 20.795000 13.800500 # Oc LIG
1095 5 10 0.000000 5.668000 36.330002 16.172501 # Oc LIG
1096 5 10 0.000000 18.725000 13.715000 16.172501 # Oc LIG
1097 5 2 0.000000 7.353000 43.598000 10.917500 # Ca LIG
1098 5 2 0.000000 20.409000 20.983000 10.917500 # Ca LIG
1099 5 9 0.000000 6.908000 43.627998 16.643499 # Ob LIG
1100 5 9 0.000000 19.965000 21.013000 16.643499 # Ob LIG
1101 5 8 0.000000 9.602000 45.137001 15.955500 # Oa LIG
1102 5 8 0.000000 22.659000 22.521999 15.955500 # Oa LIG
1103 5 8 0.000000 4.721000 36.868000 11.711500 # Oa LIG
1104 5 8 0.000000 17.778000 14.253000 11.711500 # Oa LIG
1105 5 8 0.000000 3.455000 37.785000 16.322500 # Oa LIG
1106 5 8 0.000000 16.511000 15.170000 16.322500 # Oa LIG
1107 5 10 0.000000 2.515000 22.156000 16.172501 # Oc LIG
1108 5 10 0.000000 15.572000 44.771000 16.172501 # Oc LIG
1109 5 4 0.000000 1.314000 22.385000 16.748501 # Cc LIG
1110 5 4 0.000000 14.371000 45.000000 16.748501 # Cc LIG
1111 5 2 0.000000 10.794000 44.875000 15.528500 # Ca LIG
1112 5 2 0.000000 23.851000 22.260000 15.528500 # Ca LIG
1113 5 3 0.000000 11.924000 45.073002 16.468500 # Cb LIG
1114 5 3 0.000000 24.980000 22.458000 16.468500 # Cb LIG
1115 5 5 0.000000 0.159000 22.240999 15.973499 # Cd LIG
1116 5 5 0.000000 13.216000 44.855999 15.973499 # Cd LIG
1117 5 6 0.000000 0.271000 21.941000 14.933500 # H LIG
1118 5 6 0.000000 13.328000 44.556000 14.933500 # H LIG
1119 5 9 0.000000 10.990000 44.474998 14.338500 # Ob LIG
1120 5 9 0.000000 24.047001 21.860001 14.338500 # Ob LIG
1121 5 4 0.000000 6.070000 35.174999 16.748501 # Cc LIG
1122 5 4 0.000000 19.127001 12.560000 16.748501 # Cc LIG
1123 5 2 0.000000 7.967000 32.139999 15.528500 # Ca LIG
1124 5 2 0.000000 21.024000 9.525000 15.528500 # Ca LIG
1125 5 3 0.000000 7.231000 33.020000 16.468500 # Cb LIG
1126 5 3 0.000000 20.288000 10.405000 16.468500 # Cb LIG
1127 5 5 0.000000 6.773000 34.248001 15.973499 # Cd LIG
1128 5 5 0.000000 19.830000 11.633000 15.973499 # Cd LIG
1129 5 6 0.000000 6.977000 34.494999 14.933500 # H LIG
1130 5 6 0.000000 20.033001 11.880000 14.933500 # H LIG
1131 5 9 0.000000 8.216000 32.509998 14.338500 # Ob LIG
1132 5 9 0.000000 21.273001 9.895000 14.338500 # Ob LIG
1133 5 10 0.000000 10.541000 30.612000 13.800500 # Oc LIG
1134 5 10 0.000000 23.598000 7.997000 13.800500 # Oc LIG
1135 5 2 0.000000 5.090000 35.705002 12.139500 # Ca LIG
1136 5 2 0.000000 18.146000 13.090000 12.139500 # Ca LIG
1137 5 3 0.000000 5.826000 34.825001 11.199500 # Cb LIG
1138 5 3 0.000000 18.882000 12.210000 11.199500 # Cb LIG
1139 5 5 0.000000 6.284000 33.597000 11.694500 # Cd LIG
1140 5 5 0.000000 19.341000 10.982000 11.694500 # Cd LIG
1141 5 6 0.000000 6.080000 33.349998 12.734500 # H LIG
1142 5 6 0.000000 19.136999 10.735000 12.734500 # H LIG
1143 5 9 0.000000 4.841000 35.334999 13.329500 # Ob LIG
1144 5 9 0.000000 17.898001 12.720000 13.329500 # Ob LIG
1145 5 10 0.000000 2.515000 37.233002 13.867500 # Oc LIG
1146 5 10 0.000000 15.572000 14.618000 13.867500 # Oc LIG
1147 5 9 0.000000 2.067000 38.446999 11.023499 # Ob LIG
1148 5 9 0.000000 15.124000 15.832000 11.023499 # Ob LIG
1149 5 2 0.000000 2.263000 38.046001 16.750500 # Ca LIG
1150 5 2 0.000000 15.320000 15.431000 16.750500 # Ca LIG
1151 5 3 0.000000 1.133000 37.848999 15.810499 # Cb LIG
1152 5 3 0.000000 14.190000 15.234000 15.810499 # Cb LIG
1153 5 4 0.000000 1.314000 37.462002 14.442499 # Cc LIG
1154 5 4 0.000000 14.371000 14.847000 14.442499 # Cc LIG
1155 5 5 0.000000 12.898000 15.451000 16.305500 # Cd LIG
1156 5 5 0.000000 25.954000 38.066002 16.305500 # Cd LIG
1157 5 6 0.000000 12.785000 15.751000 10.428500 # H LIG
1158 5 6 0.000000 25.841999 38.366001 10.428500 # H LIG
1159 5 2 0.000000 10.794000 14.722000 13.222500 # Ca LIG
1160 5 2 0.000000 23.851000 37.337002 13.222500 # Ca LIG
1161 5 3 0.000000 11.924000 14.919000 14.162499 # Cb LIG
1162 5 3 0.000000 24.980000 37.534000 14.162499 # Cb LIG
1163 5 4 0.000000 11.743000 15.306000 15.530500 # Cc LIG
1164 5 4 0.000000 24.799000 37.921001 15.530500 # Cc LIG
1165 5 5 0.000000 0.159000 37.317001 13.667500 # Cd LIG
1166 5 5 0.000000 13.216000 14.702000 13.667500 # Cd LIG
1167 5 6 0.000000 0.272000 37.016998 12.627500 # H LIG
1168 5 6 0.000000 13.328000 14.402000 12.627500 # H LIG
1169 5 9 0.000000 10.990000 14.322000 12.032499 # Ob LIG
1170 5 9 0.000000 24.047001 36.937000 12.032499 # Ob LIG
1171 5 10 0.000000 10.541000 15.535000 16.105499 # Oc LIG
1172 5 10 0.000000 23.598000 38.150002 16.105499 # Oc LIG
1173 5 9 0.000000 4.841000 5.182000 11.023499 # Ob LIG
1174 5 9 0.000000 17.898001 27.797001 11.023499 # Ob LIG
1175 5 10 0.000000 2.515000 7.080000 11.561500 # Oc LIG
1176 5 10 0.000000 15.572000 29.695000 11.561500 # Oc LIG
1177 5 2 0.000000 5.090000 5.552000 16.750500 # Ca LIG
